Title,Price,Barrio,hab,m2,bath,charact1,charact2,charact3
"Piso de tres habitaciones Calle de Salem, El Forn d'Alcedo, València",€ 149.950,pobles-del-sud,3 ,90 ,2 ,"Planta 1","Ascensor",Trastero
"Casa unifamiliar 3 habitaciones, La Torre, València",€ 180.000,pobles-del-sud,3 ,240 ,1 ,"No Ascensor",Terraza,
"Piso de cuatro habitaciones buen estado, octava planta, El Perellonet, València",€ 319.000,pobles-del-sud,4 ,99 ,2 ,"Planta 8",Ascensor,
"Casa adosada 4 habitaciones, a reformar, La Torre, València",€ 240.000,pobles-del-sud,4 ,167 ,3 ,Terraza,,
"Piso de dos habitaciones Avenida Gola del Puchol, El Saler, València",€ 279.000,pobles-del-sud,2 ,130 ,1 ,No Ascensor,,
"Piso de tres habitaciones 89 m², La Torre, València",€ 85.000,pobles-del-sud,3 ,89 ,1 ,"No Ascensor","Balcón",Amueblado
"Casa adosada Avenida Real de Madrid 122, Faitanar, València",€ 450.000,pobles-del-sud,5+ ,450 ,3+ ,"Balcón",Terraza,
"Casa adosada Avenida Carlos Marx 58, El Forn d'Alcedo, València",€ 205.000,pobles-del-sud,4 ,200 ,3 ,Terraza,,
"Piso de tres habitaciones buen estado, El Perellonet, València",€ 400.000,pobles-del-sud,3 ,110 ,2 ,"Planta 1","Ascensor",Trastero
"Casa pareada Avinguda dels Pinars, El Saler, València",€ 249.900,pobles-del-sud,3 ,80 ,2 ,"No Ascensor","Terraza",Sólo cocina amueblada
"Casa unifamiliar 4 habitaciones, a reformar, La Torre, València",€ 225.200,pobles-del-sud,4 ,488 ,2 ,"No Ascensor","Balcón",Terraza
"Casa unifamiliar 8 habitaciones, Faitanar, València",€ 420.000,pobles-del-sud,5+ ,401 ,3+ ,"No Ascensor","Balcón",Terraza
"Piso de dos habitaciones Quilla, El Perellonet, València",€ 139.900,pobles-del-sud,2 ,109 ,2 ,"Ascensor","Terraza",Amueblado
"Piso de tres habitaciones buen estado, La Torre, València",€ 149.000,pobles-del-sud,3 ,91 ,1 ,"Planta 1","Ascensor",Balcón
"Chalet Carrera del Riu, Pinedo, València",€ 159.000,pobles-del-sud,5+ ,240 ,3 ,No Ascensor,,
"Piso de dos habitaciones segunda planta, El Forn d'Alcedo, València",€ 160.000,pobles-del-sud,2 ,95 ,1 ,"Planta 2","No Ascensor",Balcón
"Piso de tres habitaciones buen estado, segunda planta, El Perellonet, València",€ 142.999,pobles-del-sud,3 ,68 ,1 ,"Planta 2",Ascensor,
"Piso de tres habitaciones a reformar, cuarta planta, El Castellar-L'Oliveral, València",€ 45.400,pobles-del-sud,3 ,77 ,1 ,"Planta 4","No Ascensor",Balcón
"Piso de dos habitaciones Calle Escotilla, El Perellonet, València",€ 100.000,pobles-del-sud,2 ,80 ,1 ,No Ascensor,,
"Casa rústica 498 m², La Torre, València",€ 345.000,pobles-del-sud,5+ ,498 ,2 baños,,,
"Casa adosada Cv-500, 111, El Perellonet, València",€ 350.000,pobles-del-sud,5 ,160 ,2 ,"No Ascensor",Balcón,
"Piso de tres habitaciones 114 m², El Perellonet, València",€ 260.000,pobles-del-sud,3 ,114 ,2 ,"Ascensor","Terraza",Amueblado
"Piso de tres habitaciones primera planta, El Perellonet, València",€ 320.000,pobles-del-sud,3 ,107 ,2 ,"Planta 1","No Ascensor",Terraza
"Piso de tres habitaciones Llobarro, El Perellonet, València",€ 250.000,pobles-del-sud,3 ,160 ,2 ,"Planta 5","Ascensor",Balcón
"Piso Avenida de las Gaviotas, 15, El Perellonet, València","€ 150.000
€ 170.000(-11,8%)",pobles-del-sud,3 ,100 ,2 ,"Planta 1",No Ascensor,
"Piso de dos habitaciones tercera planta, El Perellonet, València",€ 300.000,pobles-del-sud,2 ,89 ,1 ,"Planta 3","Ascensor",Terraza
"Piso de una habitación Avenida Gola del Puchol 22, El Saler, València",€ 188.000,pobles-del-sud,1 ,71 ,1 ,"Planta 3","Ascensor",Balcón
"Piso Calle ruiz, Faitanar, València",€ 70.000,pobles-del-sud,3 ,73 ,1 ,"Planta 1",No Ascensor,
"Casa unifamiliar Avenida GOLA DEL PUCHO, El Saler, València",€ 270.000,pobles-del-sud,3 ,120 ,1 ,"Terraza",Amueblado,
"Piso de cuatro habitaciones primera planta, El Perellonet, València",€ 270.000,pobles-del-sud,4 ,122 ,2 ,"Planta 1","Ascensor",Balcón
"Casa adosada Paseo de les Goles, 43, El Perellonet, València",€ 490.000,pobles-del-sud,4 ,145 ,3 ,"Lujo","Balcón",Parcialmente amueblado
"Casa unifamiliar 4 habitaciones, muy buen estado, El Perellonet, València",€ 650.000,pobles-del-sud,4 ,145 ,3+ ,"Lujo","Terraza",Trastero
"Chalet, muy buen estado, La Torre, València",€ 229.999,pobles-del-sud,4 ,190 ,2 ,No Ascensor,,
"Piso de dos habitaciones paseo de las goles, El Perellonet, València",€ 175.000,pobles-del-sud,2 ,65 ,1 ,"Planta 1","Ascensor",Terraza
"Casa unifamiliar 8 habitaciones, Faitanar, València",€ 420.000,pobles-del-sud,5+ ,400 ,3+ ,"No Ascensor","Balcón",Terraza
"Piso Avenida Real de Madrid, La Torre, València",€ 420.000,pobles-del-sud,5+ ,450 ,3+ ,"Planta B","Balcón",Terraza
"Piso de tres habitaciones 77 m², La Torre, València",€ 97.500,pobles-del-sud,3 ,77 ,1 ,"Ascensor",Balcón,
"Piso de dos habitaciones Calle Sotavent, El Perellonet, València",€ 90.000,pobles-del-sud,2 ,85 ,1 ,"No Ascensor","Terraza",Amueblado
"Piso 95 m², La Torre, València",€ 150.000,pobles-del-sud,3 ,95 ,2 ,"Ascensor",Balcón,
"Piso de tres habitaciones buen estado, cuarta planta, La Torre, València",€ 67.500,pobles-del-sud,3 ,66 ,1 ,"Planta 4",No Ascensor,
"Chalet Camino del Tremolar, El Castellar-L'Oliveral, València",€ 368.000,pobles-del-sud,4 ,291 ,2 ,"No Ascensor","Balcón",Terraza
"Piso Gaviotas, El Perellonet, València",€ 350.000,pobles-del-sud,4 ,140 ,2 ,"Planta 6","Ascensor",Parcialmente amueblado
"Piso de dos habitaciones buen estado, séptima planta, Pinedo, València",€ 210.000,pobles-del-sud,2 ,70 ,1 ,"Planta 7","Ascensor",Balcón
"Piso de cuatro habitaciones Calle Ador 53, El Castellar-L'Oliveral, València",€ 178.000,pobles-del-sud,4 ,121 ,2 ,"Planta 1","Ascensor",Balcón
"Piso Paseo de las goles pellonet, El Perellonet, València",€ 175.000,pobles-del-sud,2 ,64 ,1 ,"Planta 1","Ascensor",Parcialmente amueblado
"Piso 95 m², La Torre, València",€ 137.500,pobles-del-sud,3 ,95 ,1 ,No Ascensor,,
"Piso de tres habitaciones Quilla, El Perellonet, València",€ 190.000,pobles-del-sud,3 ,125 ,2 ,"No Ascensor",Amueblado,
"Casa adosada Calle Cabrestante 52, El Perellonet, València",€ 230.000,pobles-del-sud,4 ,100 ,2 ,"No Ascensor","Terraza",Trastero
"Casa adosada Calle ENRIQUE OLMOS CERCOS, El Forn d'Alcedo, València",€ 230.000,pobles-del-sud,4 ,176 ,3 ,Terraza,,
"Caserío 225 m², El Perellonet, València",€ 360.000,pobles-del-sud,4 ,225 ,3 ,"No Ascensor","Terraza",Amueblado
"Piso muy buen estado, primera planta, El Saler, València",€ 175.000,pobles-del-sud,2 ,60 ,1 ,"Planta 1","Ascensor",Balcón
"Piso Calle de Valdelinares, Campanar, València",€ 177.000,campanar-sant-pau-el-calvari,3 ,119 ,2 ,"Planta 2",Ascensor,
"Piso Vicente Rios Enrique, 7, Sant Pau, València",€ 330.000,campanar-sant-pau-el-calvari,2 ,100 ,2 ,"Planta 6","Ascensor",Balcón
"Piso de tres habitaciones Avenida Burjassot, Marxalenes, València",€ 290.000,campanar-sant-pau-el-calvari,3 ,120 ,1 ,"Planta 1","No Ascensor",Balcón
"Piso de una habitación buen estado, segunda planta, Sant Pau, València",€ 225.000,campanar-sant-pau-el-calvari,1 ,56 ,1 ,"Planta 2","Ascensor",Terraza
"Piso de tres habitaciones Alcublas, El Calvari, València",€ 360.000,campanar-sant-pau-el-calvari,3 ,100 ,1 ,"Planta 6","Ascensor",Balcón
"Piso de dos habitaciones Avenida Burjassot, Les Tendetes, València",€ 200.000,campanar-sant-pau-el-calvari,2 ,70 ,1 ,"Planta 4",Ascensor,
"Piso buen estado, quinta planta, Sant Pau, València",€ 297.500,campanar-sant-pau-el-calvari,3 ,118 ,2 ,"Planta 5","Ascensor",Balcón
"Piso de dos habitaciones Calle Marina Alta, Sant Pau, València",€ 399.000,campanar-sant-pau-el-calvari,2 ,96 ,2 ,"Lujo","Ascensor",Terraza
"Piso de tres habitaciones Avenida Burjassot, Marxalenes, València",€ 300.000,campanar-sant-pau-el-calvari,3 ,80 ,1 ,"Planta 1","Ascensor",Terraza
"Piso buen estado, primera planta, Benicalap, València",€ 259.000,campanar-sant-pau-el-calvari,4 ,88 ,1 ,"Planta 1",Ascensor,
"Piso Avinguda del Mestre Rodrigo, 84, Sant Pau, València",€ 350.000,campanar-sant-pau-el-calvari,3 ,121 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de cuatro habitaciones pio xii, Campanar, València",€ 398.000,campanar-sant-pau-el-calvari,4 ,130 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de cuatro habitaciones primera planta, Campanar, València",€ 427.000,campanar-sant-pau-el-calvari,4 ,130 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de dos habitaciones buen estado, quinta planta, Sant Pau, València",€ 300.000,campanar-sant-pau-el-calvari,2 ,85 ,2 ,"Planta 5","Ascensor",Amueblado
"Casa unifamiliar Mosen Rausell, Campanar, València",€ 670.000,campanar-sant-pau-el-calvari,3 ,240 ,1 ,"Lujo","No Ascensor",Terraza
"Piso de dos habitaciones 109 m², Campanar, València",€ 280.000,campanar-sant-pau-el-calvari,2 ,109 ,2 ,"No Ascensor",Terraza,
"Piso de tres habitaciones sexta planta, Sant Pau, València",€ 549.000,campanar-sant-pau-el-calvari,3 ,169 ,3 ,"Planta 6","Lujo",Ascensor
"Piso de tres habitaciones 124 m², Sant Pau, València",€ 430.000,campanar-sant-pau-el-calvari,3 ,124 ,2 ,"Ascensor","Balcón",Terraza
"Casa rústica Barón de Barxeta, Sant Pau, València",€ 1.440.000,campanar-sant-pau-el-calvari,5 ,213 ,2 ,"Lujo","No Ascensor",Terraza
"Piso de tres habitaciones Safor La, Sant Pau, València",€ 535.000,campanar-sant-pau-el-calvari,3 ,172 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de cuatro habitaciones Calle Valdelinares, Campanar, València",€ 194.000,campanar-sant-pau-el-calvari,4 ,120 ,2 ,Planta 2,,
"Piso de cuatro habitaciones pio xii, Campanar, València",€ 398.000,campanar-sant-pau-el-calvari,4 ,131 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de cuatro habitaciones 95 m², Campanar, València",€ 180.000,campanar-sant-pau-el-calvari,4 ,95 ,2 baños,,,
"Piso Avinguda de Les Corts Valencianes, 20, Benicalap, València",€ 690.000,campanar-sant-pau-el-calvari,4 ,170 ,3 ,"Planta 15","Lujo",Ascensor
"Piso buen estado, Sant Pau, València",€ 430.000,campanar-sant-pau-el-calvari,4 ,140 ,2 ,"Ascensor",Parcialmente amueblado,
"Piso de dos habitaciones Avenida de las Cortes Valencianas, Sant Pau, València",€ 499.000,campanar-sant-pau-el-calvari,2 ,86 ,2 ,"Planta 3","Lujo",Ascensor
"Piso de dos habitaciones primera planta, Sant Pau, València",€ 320.000,campanar-sant-pau-el-calvari,2 ,87 ,2 ,"Planta 1","Ascensor",Terraza
"Casa unifamiliar Arriba, Sant Pau, València",€ 595.000,campanar-sant-pau-el-calvari,5 ,543 ,1 ,No Ascensor,,
"Piso de tres habitaciones muy buen estado, Campanar, València",€ 248.000,campanar-sant-pau-el-calvari,3 ,100 ,2 ,"Ascensor","Balcón",Sólo cocina amueblada
"Piso de dos habitaciones primera planta, Sant Pau, València",€ 260.000,campanar-sant-pau-el-calvari,2 ,93 ,1 ,"Planta 1","Ascensor",Balcón
"Piso de cuatro habitaciones buen estado, Campanar, València",€ 430.000,campanar-sant-pau-el-calvari,4 ,130 ,3 ,"Ascensor","Terraza",Trastero
"Piso de dos habitaciones primera planta, El Calvari, València",€ 97.500,campanar-sant-pau-el-calvari,2 ,60 ,1 ,"Planta 1","Ascensor",Balcón
"Piso de dos habitaciones primera planta, Sant Pau, València",€ 320.000,campanar-sant-pau-el-calvari,2 ,86 ,2 ,"Planta 1","Ascensor",Terraza
"Piso de cuatro habitaciones Maestro Rodrigo, Sant Pau, València",€ 430.000,campanar-sant-pau-el-calvari,4 ,124 ,3 ,"Ascensor","Terraza",Trastero
"Piso de cuatro habitaciones Marina Baixa, Sant Pau, València",€ 570.000,campanar-sant-pau-el-calvari,4 ,133 ,2 ,"Planta 1","Lujo",Ascensor
"Piso de dos habitaciones buen estado, Sant Pau, València",€ 275.000,campanar-sant-pau-el-calvari,2 ,79 ,1 ,Ascensor,,
"Piso Carrer de la Marina Alta, 4, Sant Pau, València",€ 425.000,campanar-sant-pau-el-calvari,3 ,131 ,2 ,"Planta 3","Ascensor",Balcón
"Piso de cuatro habitaciones Maestro Rodrigo, Sant Pau, València",€ 430.000,campanar-sant-pau-el-calvari,4 ,123 ,3 ,"Ascensor","Terraza",Trastero
"Piso de cuatro habitaciones Corts Valencianes, Sant Pau, València",€ 700.000,campanar-sant-pau-el-calvari,4 ,162 ,2 ,"Planta 5","Lujo",Ascensor
"Piso Avinguda del Mestre Rodrigo, 93, Sant Pau, València",€ 430.000,campanar-sant-pau-el-calvari,4 ,125 ,3 ,"Planta B","Ascensor",Sólo cocina amueblada
"Piso de cuatro habitaciones Calle Juan De Celaya, La Creu Coberta, València",€ 105.000,jesus,4 ,115 ,2 baños,,,
"Piso de tres habitaciones Poeta Fdco Garcia Lorca, Malilla, València",€ 210.000,jesus,3 ,98 ,2 ,"Planta 6","Ascensor",Balcón
"Piso de tres habitaciones Calle San Vicente Martir, La Raiosa, València",€ 175.000,jesus,3 ,92 ,1 ,Planta 1,,
"Ático 115 m² con terraza, La Raiosa, València",€ 112.500,jesus,1 ,115 ,1 ,"Planta 5","Balcón",Terraza
"Piso de cuatro habitaciones a reformar, séptima planta, Patraix, València",€ 193.000,jesus,4 ,104 ,2 ,"Planta 7","Ascensor",Balcón
"Piso de tres habitaciones octava planta, La Raiosa, València",€ 290.000,jesus,3 ,60 ,1 ,"Planta 8","Lujo",Ascensor
"Piso 156 m², La Creu Coberta, València",€ 205.000,jesus,5 ,156 ,1 ,No Ascensor,,
"Piso de dos habitaciones 85 m², L'Hort de Senabre, València",€ 129.500,jesus,2 ,85 ,1 ,Balcón,,
"Piso de tres habitaciones primera planta, La Raiosa, València",€ 180.000,jesus,3 ,98 ,2 ,"Planta 1","No Ascensor",Terraza
"Piso de cuatro habitaciones entreplanta, La Creu Coberta, València",€ 215.000,jesus,4 ,117 ,2 ,"Planta E","Ascensor",Balcón
"Piso de tres habitaciones segunda planta, La Raiosa, València",€ 238.000,jesus,3 ,120 ,2 ,"Planta 2","Ascensor",Parcialmente amueblado
"Piso de dos habitaciones Calle Pio Ix, Sant Marcel·lí, València",€ 60.000,jesus,2 ,60 ,1 baño,,,
"Piso de tres habitaciones octava planta, La Raiosa, València",€ 290.000,jesus,3 ,60 ,1 ,"Planta 8","Lujo",Ascensor
"Piso de una habitación tercera planta, La Creu Coberta, València",€ 147.500,jesus,1 ,75 ,1 ,"Planta 3","Ascensor",Balcón
"Piso muy buen estado, primera planta, La Raiosa, València",€ 189.000,jesus,3 ,90 ,2 ,"Planta 1","No Ascensor",Sólo cocina amueblada
"Ático buen estado, 94 m², Sant Marcel·lí, València",€ 320.000,jesus,3 ,94 ,2 ,"Planta 1","Ascensor",Amueblado
"Piso de cuatro habitaciones séptima planta, L'Hort de Senabre, València",€ 187.500,jesus,4 ,95 ,1 ,"Planta 7","Ascensor",Terraza
"Piso de dos habitaciones San Vicente Martir, La Raiosa, València",€ 375.000,jesus,2 ,76 ,1 ,"Planta 9","Lujo",Ascensor
"Piso de dos habitaciones San Vicente Martir, La Raiosa, València",€ 375.000,jesus,2 ,75 ,1 ,"Planta 9","Lujo",Ascensor
"Piso de tres habitaciones Calle Gabriel Y Galán, L'Hort de Senabre, València",€ 91.000,jesus,3 ,70 ,1 ,"Planta 4","No Ascensor",Balcón
"Piso de tres habitaciones octava planta, La Raiosa, València",€ 290.000,jesus,3 ,59 ,1 ,"Planta 8","Lujo",Ascensor
"Piso de tres habitaciones Avenida Gaspar Aguilar, La Raiosa, València",€ 161.000,jesus,3 ,105 ,1 ,"Planta 3","Ascensor",Balcón
"Piso 279 m², La Creu Coberta, València",€ 350.000,jesus,5+ ,279 ,2 ,No Ascensor,,
"Piso de dos habitaciones 50 m², Patraix, València",€ 130.000,jesus,2 ,50 ,1 ,"Ascensor",Amueblado,
"Piso Calle del Marques de Bellet, La Raiosa, València",€ 280.000,jesus,4 ,100 ,2 ,"Planta 6","Ascensor",Balcón
"Piso de dos habitaciones segunda planta, Camí Real, València",€ 155.000,jesus,2 ,76 ,1 ,"Planta 2","Ascensor",Balcón
"Piso de cuatro habitaciones Llanera De Ranes, L'Hort de Senabre, València",€ 294.000,jesus,4 ,106 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de cuatro habitaciones 123 m², La Creu Coberta, València",€ 185.000,jesus,4 ,123 ,1 ,No Ascensor,,
"Piso Calle Poeta Federico Garcia Lorca, Malilla, València",€ 275.000,jesus,5 ,150 ,2 ,"Planta 4","Ascensor",Balcón
"Piso de dos habitaciones 52 m², Sant Marcel·lí, València",€ 65.000,jesus,2 ,52 ,1 baño,,,
"Piso Avenida federico garcia lorca, Camí Real, València",€ 275.000,jesus,5 ,150 ,2 ,"Planta 4","Ascensor",Parcialmente amueblado
"Piso de una habitación muy buen estado, La Creu Coberta, València",€ 82.500,jesus,1 ,80 ,1 ,Balcón,,
"Piso de una habitación tercera planta, L'Hort de Senabre, València",€ 107.500,jesus,1 ,80 ,1 ,"Planta 3",Balcón,
"Piso de dos habitaciones Calle RAFAEL LAPESA MELGAR, Camí Real, València",€ 155.000,jesus,2 ,90 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de tres habitaciones de Millares, La Raiosa, València",€ 310.000,jesus,3 ,55 ,1 ,"Planta 8","Lujo",Ascensor
"Piso de tres habitaciones 13, Camí Real, València","€ 450.000
€ 490.000(-8,2%)",jesus,3 ,110 ,2 ,"Planta 13","Lujo",Ascensor
"Piso de dos habitaciones buen estado, La Raiosa, València",€ 280.000,jesus,2 ,157 ,2 ,"Ascensor",Balcón,
"Piso Avenida de Gaspar Aguilar, La Raiosa, València",€ 193.000,jesus,4 ,110 ,2 ,"Planta 7","Ascensor",Balcón
"Piso de cuatro habitaciones tercera planta, La Creu Coberta, València",€ 168.000,jesus,4 ,72 ,1 ,"Planta 3","Ascensor",Balcón
"Piso de tres habitaciones Mora De Rubielos, La Raiosa, València",€ 324.900,jesus,3 ,95 ,2 ,"Planta 6","Ascensor",Balcón
"Piso de cuatro habitaciones segunda planta, L'Hort de Senabre, València",€ 120.000,jesus,4 ,80 ,1 ,"Planta 2","Ascensor",Balcón
"Piso de tres habitaciones segunda planta, Beteró, València",€ 180.000,poblats-maritims,3 ,85 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de dos habitaciones Escalante, El Cabanyal-El Canyamelar, València",€ 250.000,poblats-maritims,2 ,69 ,2 ,"Planta 2","No Ascensor",Balcón
"Piso Calle de Francesc Baldomar, El Cabanyal-El Canyamelar, València",€ 198.000,poblats-maritims,2 ,75 ,1 ,"Planta 1","No Ascensor",Balcón
"Piso de tres habitaciones Malvarrosa, La Malva-rosa, València",€ 209.999,poblats-maritims,3 ,61 ,1 ,"Planta 1","No Ascensor",Balcón
"Piso de tres habitaciones cuarta planta, Beteró, València",€ 299.000,poblats-maritims,3 ,133 ,1 ,"Planta 4","Ascensor",Terraza
"Piso de dos habitaciones a reformar, primera planta, El Cabanyal-El Canyamelar, València",€ 36.000,poblats-maritims,2 ,46 ,1 ,"Planta 1",No Ascensor,
"Piso san juan de dios, La Malva-rosa, València",€ 239.999,poblats-maritims,3 ,100 ,2 ,"Planta 1","Ascensor",Balcón
"Piso de tres habitaciones Carrer de Francesc Baldomar, El Grau, València",€ 215.000,poblats-maritims,3 ,104 ,2 ,"Planta 3",No Ascensor,
"Piso de tres habitaciones Calle Teatre De La Marina, El Cabanyal-El Canyamelar, València",€ 162.000,poblats-maritims,3 ,94 ,1 ,"Planta 4","No Ascensor",Balcón
"Casa unifamiliar 5 habitaciones, El Cabanyal-El Canyamelar, València",€ 850.000,poblats-maritims,5 ,405 ,3+ ,"Lujo","No Ascensor",Balcón
"Piso de tres habitaciones Malvarrosa, La Malva-rosa, València",€ 209.999,poblats-maritims,3 ,60 ,1 ,"Planta 1","No Ascensor",Balcón
"Piso de tres habitaciones Carrer de la Fusta, L'Illa Perduda, València",€ 219.000,poblats-maritims,3 ,108 ,2 ,"Planta 2","Ascensor",Terraza
"Piso Esteve Ballester, El Cabanyal-El Canyamelar, València",€ 299.000,poblats-maritims,2 ,133 ,1 ,"Planta 4",Ascensor,
"Piso de cuatro habitaciones Manuela Estelles, Beteró, València",€ 250.000,poblats-maritims,4 ,91 ,1 ,"Planta 1","Ascensor",Balcón
"Piso de dos habitaciones Montan, El Cabanyal-El Canyamelar, València",€ 299.935,poblats-maritims,2 ,97 ,1 ,"Planta 2","Ascensor",Terraza
"Piso de tres habitaciones cuarta planta, La Malva-rosa, València",€ 125.000,poblats-maritims,3 ,71 ,1 ,"Planta 4","No Ascensor",Balcón
"Casa unifamiliar santa pola, Natzaret, València",€ 255.000,poblats-maritims,3 ,180 ,1 ,"Balcón",Parcialmente amueblado,
"Piso de dos habitaciones Avenida Malvarrosa, La Malva-rosa, València",€ 180.000,poblats-maritims,2 ,82 ,1 ,"Planta 3",Ascensor,
"Piso Calle de la Remunta, El Cabanyal-El Canyamelar, València",€ 193.500,poblats-maritims,2 ,70 ,1 ,"Planta 1","No Ascensor",Parcialmente amueblado
"Piso Carrer de Cavite, 121, La Malva-rosa, València",€ 285.000,poblats-maritims,3 ,129 ,2 ,"Planta 2","Ascensor",Sólo cocina amueblada
"Piso de tres habitaciones Calle José Ballester, Beteró, València",€ 180.000,poblats-maritims,3 ,88 ,1 ,"Planta 2",Ascensor,
"Piso muy buen estado, Beteró, València",€ 180.000,poblats-maritims,3 ,70 ,1 ,"No Ascensor",Sólo cocina amueblada,
"Piso de tres habitaciones Malvarrosa, La Malva-rosa, València",€ 209.999,poblats-maritims,3 ,60 ,1 ,"Planta 1","No Ascensor",Balcón
"Piso de tres habitaciones Moraira 11, Natzaret, València",€ 156.000,poblats-maritims,3 ,70 ,1 ,"Planta 3",No Ascensor,
"Piso de dos habitaciones primera planta, L'Illa Perduda, València","€ 180.000
€ 200.000(-10,0%)",poblats-maritims,2 ,46 ,1 ,"Planta 1",Ascensor,
"Piso de dos habitaciones Calle Esteban Ballester, Beteró, València",€ 299.000,poblats-maritims,2 ,133 ,1 ,No Ascensor,,
"Piso de cuatro habitaciones Manuela Estelles, Beteró, València",€ 250.000,poblats-maritims,4 ,90 ,1 ,"Planta 1","Ascensor",Balcón
"Piso de tres habitaciones Carrer del Lliri, El Grau, València",€ 265.000,poblats-maritims,3 ,95 ,2 ,"Planta 2","Ascensor",Balcón
"Piso buen estado, tercera planta, Beteró, València",€ 171.000,poblats-maritims,4 ,69 ,1 ,"Planta 3",No Ascensor,
"Piso de dos habitaciones Escalante, El Cabanyal-El Canyamelar, València",€ 250.000,poblats-maritims,2 ,68 ,2 ,"Planta 2","No Ascensor",Balcón
"Piso de tres habitaciones La Reina, El Cabanyal-El Canyamelar, València",€ 299.000,poblats-maritims,3 ,101 ,2 ,"Planta 2","Ascensor",Balcón
"Piso de una habitación Escalante, El Cabanyal-El Canyamelar, València",€ 130.000,poblats-maritims,1 ,31 ,1 ,No Ascensor,,
"Casa rústica Carrer de la Barraca, El Cabanyal-El Canyamelar, València",€ 588.000,poblats-maritims,2 ,116 ,3 ,"Lujo","Ascensor",Balcón
"Piso de tres habitaciones La Reina, El Cabanyal-El Canyamelar, València",€ 299.000,poblats-maritims,3 ,100 ,2 ,"Planta 2","Ascensor",Balcón
"Chalet Carrer d'En Vicent Gallart, El Cabanyal-El Canyamelar, València",€ 380.000,poblats-maritims,3 ,158 ,1 ,"No Ascensor",Terraza,
"Piso de cuatro habitaciones Remonta, El Cabanyal-El Canyamelar, València",€ 199.000,poblats-maritims,4 ,76 ,2 ,"Planta 2","No Ascensor",Amueblado
"Casa unifamiliar Evgènia Viñes, El Cabanyal-El Canyamelar, València",€ 795.000,poblats-maritims,5+ ,558 ,3+ ,"No Ascensor",Terraza,
"Piso Calle de Beniopa, Beteró, València",€ 290.000,poblats-maritims,4 ,136 ,2 ,"Planta 6","Ascensor",Balcón
"Piso de tres habitaciones Jose Ballester, Beteró, València",€ 180.000,poblats-maritims,3 ,89 ,1 ,"Planta 2","Ascensor",Balcón
"Piso Calle de Beniopa, Beteró, València",€ 290.000,poblats-maritims,4 ,136 ,2 ,"Planta 6","Ascensor",Balcón
"Piso Calle d'Escalante, El Cabanyal-El Canyamelar, València",€ 193.500,poblats-maritims,2 ,66 ,1 ,"Planta 1",No Ascensor,
"Piso de tres habitaciones Calle Vicente Brull, El Grau, València",€ 95.000,poblats-maritims,3 ,64 ,1 ,"Planta 1","Ascensor",Terraza
"Piso de cuatro habitaciones quinta planta, El Grau, València",€ 299.000,poblats-maritims,4 ,110 ,2 ,"Planta 5","Ascensor",Balcón
"Piso Av. de la Malvarrosa, 1, La Malva-rosa, València",€ 209.999,poblats-maritims,3 ,68 ,1 ,"Planta 1","No Ascensor",Balcón
"Piso de cuatro habitaciones Calle Doctor J J Domine, El Grau, València",€ 295.000,poblats-maritims,4 ,110 ,2 ,"Ascensor",Balcón,
"Casa unifamiliar Pare de Lluís Navarro, El Cabanyal-El Canyamelar, València",€ 400.000,poblats-maritims,2 ,210 ,1 baño,,,
"Piso de dos habitaciones Calle Padre Pedro Velasco, La Malva-rosa, València",€ 32.000,poblats-maritims,2 ,57 ,1 ,No Ascensor,,
"Piso de tres habitaciones Avenida Malvarrosa, La Malva-rosa, València",€ 210.000,poblats-maritims,3 ,68 ,1 ,"Planta 1","No Ascensor",Balcón
"Piso de cuatro habitaciones buen estado, Beteró, València",€ 210.000,poblats-maritims,4 ,90 ,1 ,"Ascensor",Terraza,
"Casa unifamiliar 5 habitaciones, El Cabanyal-El Canyamelar, València",€ 850.000,poblats-maritims,5 ,403 ,3+ ,"Lujo","No Ascensor",Balcón
"Piso de tres habitaciones Calle Méndez Núñez 17, El Grau, València",€ 159.000,poblats-maritims,3 ,97 ,1 ,"Planta 1","Ascensor",Balcón
"Piso de tres habitaciones Calle Vilanova y Piera, Natzaret, València",€ 129.000,poblats-maritims,3 ,68 ,1 ,"Planta 3","No Ascensor",Balcón
"Chalet, buen estado, El Cabanyal-El Canyamelar, València",€ 1.350.000,poblats-maritims,4 ,300 ,3 ,"Lujo",Parcialmente amueblado,
"Piso de cuatro habitaciones buen estado, primera planta, El Cabanyal-El Canyamelar, València",€ 1.000.000,poblats-maritims,4 ,324 ,1 ,"Planta 1","Lujo",No Ascensor
"Piso Calle del Beato Juan Grande, La Malva-rosa, València",€ 128.500,poblats-maritims,3 ,79 ,1 ,"Planta 2",Ascensor,
"Piso de tres habitaciones primera planta, La Malva-rosa, València",€ 210.000,poblats-maritims,3 ,65 ,1 ,"Planta 1","No Ascensor",Balcón
